,pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,is_ladder_sharpe,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover
10,13996254,20000000,981,999,0.287,0.1352,0.0309,0.000942,2.75,4.0,2012-01-22,P3WY7QE,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_3 = pv13_20_minvol_1m_sector;signal_Sep13GLB_3 = group_zscore(s1_Sep13GLB_3+s2_Sep13GLB_3, group_Sep13GLB_3);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_3), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
11,13966056,20000000,1520,1534,0.27,0.1349,0.0394,0.000999,2.74,3.87,2012-01-22,zmM2lp8,"pro_A_3 = oth460_1l_acda;stock_A_3 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_3 = group_zscore(ts_ir(returns, 252), industry);alpha_A_3 = vector_neut(stock_A_3, factor_A_3);signal_A_3 = trade_when(pro_A_3<=0.5, alpha_A_3, pro_A_3>0.5);s1_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_1 = pv13_1l_scibr;signal_Sep13GLB_1 = group_zscore(s1_Sep13GLB_1+s2_Sep13GLB_1, group_Sep13GLB_1);add(scale_down(signal_A_3), scale_down(signal_Sep13GLB_1), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
12,13716880,20000000,983,998,0.2856,0.1325,0.0301,0.000928,2.73,4.01,2012-01-22,anYQEZ2,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_2 = pv13_10_minvol_1m_sector;signal_Sep13GLB_2 = group_zscore(s1_Sep13GLB_2+s2_Sep13GLB_2, group_Sep13GLB_2);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_2), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
13,13715748,20000000,982,999,0.2861,0.1324,0.0305,0.000926,2.7,3.97,2012-01-22,5ObArLo,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_4 = pv13_10_minvol_1m_sector;signal_Sep13GLB_4 = group_zscore(s1_Sep13GLB_4+s2_Sep13GLB_4, group_Sep13GLB_4);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
14,14177060,20000000,981,1001,0.2852,0.1369,0.0336,0.00096,2.67,3.86,2012-01-22,0ElNx7G,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);s1_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_0 = pv13_20_minvol_1m_sector;signal_Sep13GLB_0 = group_zscore(s1_Sep13GLB_0+s2_Sep13GLB_0, group_Sep13GLB_0);add(scale_down(signal_A_2), scale_down(signal_Sep13GLB_0), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
15,14157671,20000000,980,1001,0.2855,0.1367,0.0337,0.000958,2.64,3.82,2012-01-22,Xnrv31m,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);s1_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_3 = pv13_20_minvol_1m_sector;signal_Sep13GLB_3 = group_zscore(s1_Sep13GLB_3+s2_Sep13GLB_3, group_Sep13GLB_3);add(scale_down(signal_A_2), scale_down(signal_Sep13GLB_3), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
16,13913772,20000000,982,999,0.2844,0.1344,0.033,0.000945,2.63,3.83,2012-01-22,llq5nzl,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);s1_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_2 = pv13_10_minvol_1m_sector;signal_Sep13GLB_2 = group_zscore(s1_Sep13GLB_2+s2_Sep13GLB_2, group_Sep13GLB_2);add(scale_down(signal_A_2), scale_down(signal_Sep13GLB_2), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
17,13907763,20000000,981,1000,0.2848,0.1343,0.0331,0.000943,2.6,3.79,2012-01-22,9rvdN29,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);s1_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_4 = pv13_10_minvol_1m_sector;signal_Sep13GLB_4 = group_zscore(s1_Sep13GLB_4+s2_Sep13GLB_4, group_Sep13GLB_4);add(scale_down(signal_A_2), scale_down(signal_Sep13GLB_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
18,13920290,20000000,939,958,0.2916,0.1344,0.0338,0.000922,2.55,3.76,2012-01-22,j0EPrzk,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_1 = pv13_1l_scibr;signal_Sep13GLB_1 = group_zscore(s1_Sep13GLB_1+s2_Sep13GLB_1, group_Sep13GLB_1);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_1), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
19,14025094,20000000,936,960,0.2894,0.1354,0.0386,0.000936,2.45,3.58,2012-01-22,VP9mZEM,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);s1_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_1 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_1 = pv13_1l_scibr;signal_Sep13GLB_1 = group_zscore(s1_Sep13GLB_1+s2_Sep13GLB_1, group_Sep13GLB_1);add(scale_down(signal_A_2), scale_down(signal_Sep13GLB_1), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
20,15241599,20000000,1600,1607,0.2588,0.1472,0.0488,0.001138,2.44,3.23,2012-01-22,j0EPlXQ,"pro_A_0 = oth460_1l_acda;stock_A_0 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_0 = group_zscore(ts_ir(returns, 252), industry);alpha_A_0 = regression_neut(stock_A_0, factor_A_0);signal_A_0 = trade_when(pro_A_0<=0.5, alpha_A_0, pro_A_0>0.5);s1_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_0 = pv13_20_minvol_1m_sector;signal_Sep13GLB_0 = group_zscore(s1_Sep13GLB_0+s2_Sep13GLB_0, group_Sep13GLB_0);add(scale_down(signal_A_0), scale_down(signal_Sep13GLB_0), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
21,14981008,20000000,1599,1607,0.2583,0.1447,0.0476,0.00112,2.44,3.26,2012-01-22,0ElNoe6,"pro_A_0 = oth460_1l_acda;stock_A_0 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_0 = group_zscore(ts_ir(returns, 252), industry);alpha_A_0 = regression_neut(stock_A_0, factor_A_0);signal_A_0 = trade_when(pro_A_0<=0.5, alpha_A_0, pro_A_0>0.5);s1_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_2 = pv13_10_minvol_1m_sector;signal_Sep13GLB_2 = group_zscore(s1_Sep13GLB_2+s2_Sep13GLB_2, group_Sep13GLB_2);add(scale_down(signal_A_0), scale_down(signal_Sep13GLB_2), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
22,14964912,20000000,1599,1607,0.2589,0.1445,0.0489,0.001116,2.44,3.26,2012-01-22,vlqplYv,"pro_A_0 = oth460_1l_acda;stock_A_0 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_0 = group_zscore(ts_ir(returns, 252), industry);alpha_A_0 = regression_neut(stock_A_0, factor_A_0);signal_A_0 = trade_when(pro_A_0<=0.5, alpha_A_0, pro_A_0>0.5);s1_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_4 = pv13_10_minvol_1m_sector;signal_Sep13GLB_4 = group_zscore(s1_Sep13GLB_4+s2_Sep13GLB_4, group_Sep13GLB_4);add(scale_down(signal_A_0), scale_down(signal_Sep13GLB_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
23,15200374,20000000,1599,1607,0.2593,0.1468,0.0501,0.001132,2.43,3.23,2012-01-22,9rvdAzo,"pro_A_0 = oth460_1l_acda;stock_A_0 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_0 = group_zscore(ts_ir(returns, 252), industry);alpha_A_0 = regression_neut(stock_A_0, factor_A_0);signal_A_0 = trade_when(pro_A_0<=0.5, alpha_A_0, pro_A_0>0.5);s1_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_3 = pv13_20_minvol_1m_sector;signal_Sep13GLB_3 = group_zscore(s1_Sep13GLB_3+s2_Sep13GLB_3, group_Sep13GLB_3);add(scale_down(signal_A_0), scale_down(signal_Sep13GLB_3), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
24,14000531,20000000,1090,1092,0.4112,0.1352,0.0326,0.000658,2.31,4.02,2012-01-22,0Elgd7G,"pro_A_4 = oth460_1l_m3r_mtn_spb_se;stock_A_4 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_4 = group_zscore(ts_ir(returns, 252), industry);alpha_A_4 = regression_neut(stock_A_4, factor_A_4);signal_A_4 = trade_when(pro_A_4<=0.5, alpha_A_4, pro_A_4>0.5);s1_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_0 = pv13_20_minvol_1m_sector;signal_Sep13GLB_0 = group_zscore(s1_Sep13GLB_0+s2_Sep13GLB_0, group_Sep13GLB_0);add(scale_down(signal_A_4), scale_down(signal_Sep13GLB_0), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
25,15381204,20000000,982,1000,0.2753,0.1485,0.0475,0.001079,2.31,3.14,2012-01-22,d0X3jXX,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_3 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_3 = pv13_20_minvol_1m_sector;signal_Sep13GLB_3 = group_zscore(s1_Sep13GLB_3+s2_Sep13GLB_3, group_Sep13GLB_3);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_3), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
26,15398643,20000000,983,999,0.2749,0.1487,0.0466,0.001082,2.31,3.14,2012-01-22,QVJNVNw,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_0 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_0 = pv13_20_minvol_1m_sector;signal_Sep13GLB_0 = group_zscore(s1_Sep13GLB_0+s2_Sep13GLB_0, group_Sep13GLB_0);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_0), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
27,15119833,20000000,984,998,0.2745,0.146,0.0462,0.001064,2.3,3.15,2012-01-22,ql1YjKP,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_2 = ts_zscore (ts_backfill (vec_avg(oth193_shield2), 252), 252);group_Sep13GLB_2 = pv13_10_minvol_1m_sector;signal_Sep13GLB_2 = group_zscore(s1_Sep13GLB_2+s2_Sep13GLB_2, group_Sep13GLB_2);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_2), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
28,15121604,20000000,983,999,0.2749,0.146,0.0471,0.001062,2.29,3.14,2012-01-22,71Av3J2,"pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);s1_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(mdl139_score), 252), 252);s2_Sep13GLB_4 = ts_zscore (ts_backfill (vec_avg(oth193_shield), 252), 252);group_Sep13GLB_4 = pv13_10_minvol_1m_sector;signal_Sep13GLB_4 = group_zscore(s1_Sep13GLB_4+s2_Sep13GLB_4, group_Sep13GLB_4);add(scale_down(signal_A_1), scale_down(signal_Sep13GLB_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS,PASS
